,tweet_id,begin,end,type,extraction,drug,tweet,meddra_code,meddra_term
3044,N_344099735004643330,,,,,,i'm now back on the olanzapine along side lithium. ugh. no #weightgain for me!,,
3045,N_345964683720814592,,,,,,no nightmares!  #paxil,,
3046,N_341835868912353280,,,,,,or maybe that's the prozac ugh i don't always need a nap,,
3047,N_326817604373200896,,,,,,not scared to go back to sleep horrid imposing dream #mewmeds #quetiapine #mentalhealth #bipolar,,
3048,N_342662725165543426,,,,,,people taking #quetiapine - feel no need to sleep 24/7 eventually. would have not been sustainable beyond the short term.,,
3049,N_351410557112434688,,,,,,damn you quetiapine side effect. but was enjoying being able to sleep at night,,
3050,N_328217835249741825,,,,,,"have run out of olanzapine, was tapering off anyway but this is not too quick-feel restless. hot bath and diazepam time :(",,
3051,N_352181796122800132,,,,,,"@pete__bull elderly, diabetic on olanzapine= not raging bm's, neither mood swings nor weight gain...",,
3052,N_347485185048182784,,,,,,"@moonsyrin @britni_rose talk to your doctor to see if you need to up your dose of paroxetine. it is not possible to ""plateau"" on it..i didn't.",,
3053,N_352543113685901315,,,,,,@princeherb i had paroxetine for a few weeks once... i haven't started behaving oddly so they didn't take me off it,,
3054,N_347388396655755264,,,,,,lamictal doesn't nap ft. 2 cups of caffeinated coffee,,
3055,N_341317871877648385,,,,,,#lamotrigine no headaches doesn't suck :( i wanna curl up &amp; cry.,,
3056,N_349252013076393985,,,,,,rt @jumpingjesush: it appears impossible that my twitter addiction may have just been a side effect of my nicotine lozenge addiction.,,
3057,N_349168277181853696,,,,,,it appears impossible that my twitter addiction may have just been a side effect of my nicotine lozenge addiction.,,
3058,N_349564105188851712,,,,,,rt @jumpingjesush: it appears that my twitter addiction may not have been a side effect of my nicotine lozenge addiction.,,
3059,N_353523202628124672,,,,,,"okay, this metoprolol is not a game. i have no more the occasional chest pain when i breathe, i'm fine. ?",,
3060,N_354290144402092033,,,,,,"i think the lamotrigine is finally doing what it's supposed to; not making me sick, keeping my moods stable :) yaay &lt;3",,
3061,N_347309156950228993,,,,,,you guys i was sucking on this lozenge thats supposed to numb sore throats and now i can feel my mouth again,,
